16:07:49:757 [ALWAYS]	GUDE Logging Started
16:07:49:758 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
16:07:49:758 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
16:07:49:758 [ERROR]	Initialize resume cache pointer failure
16:07:49:758 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
16:07:49:759 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
16:07:51:773 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
16:07:51:773 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
16:07:51:773 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
16:07:51:773 [ERROR]	Initialize resume cache pointer failure
16:07:51:773 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
16:07:51:773 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
